DATE,M2SL_NBD20090101
1959-01-01,3.46873
1959-02-01,3.48204
1959-03-01,3.50019
1959-04-01,3.51109
1959-05-01,3.53650
1959-06-01,3.55950
1959-07-01,3.57281
1959-08-01,3.58734
1959-09-01,3.59097
1959-10-01,3.58855
1959-11-01,3.59581
1959-12-01,3.60428
1960-01-01,3.60912
1960-02-01,3.61275
1960-03-01,3.62364
1960-04-01,3.63212
1960-05-01,3.64180
1960-06-01,3.65874
1960-07-01,3.68053
1960-08-01,3.71442
1960-09-01,3.73257
1960-10-01,3.74588
1960-11-01,3.76283
1960-12-01,3.78098
1961-01-01,3.80156
1961-02-01,3.83061
1961-03-01,3.85239
1961-04-01,3.87176
1961-05-01,3.89959
1961-06-01,3.92501
1961-07-01,3.94074
1961-08-01,3.96495
1961-09-01,3.98795
1961-10-01,4.00731
1961-11-01,4.03515
1961-12-01,4.06056
1962-01-01,4.08477
1962-02-01,4.11624
1962-03-01,4.15255
1962-04-01,4.18159
1962-05-01,4.20580
1962-06-01,4.22759
1962-07-01,4.24574
1962-08-01,4.26995
1962-09-01,4.29536
1962-10-01,4.32320
1962-11-01,4.35467
1962-12-01,4.38977
1963-01-01,4.42002
1963-02-01,4.45270
1963-03-01,4.48659
1963-04-01,4.51806
1963-05-01,4.55195
1963-06-01,4.57978
1963-07-01,4.61246
1963-08-01,4.64272
1963-09-01,4.67177
1963-10-01,4.69960
1963-11-01,4.73833
1963-12-01,4.75891
1964-01-01,4.78311
1964-02-01,4.81216
1964-03-01,4.83879
1964-04-01,4.86178
1964-05-01,4.89204
1964-06-01,4.92714
1964-07-01,4.96345
1964-08-01,5.00339
1964-09-01,5.04575
1964-10-01,5.07238
1964-11-01,5.10747
1964-12-01,5.14015
1965-01-01,5.17404
1965-02-01,5.20914
1965-03-01,5.24303
1965-04-01,5.26966
1965-05-01,5.29023
1965-06-01,5.32654
1965-07-01,5.36043
1965-08-01,5.39553
1965-09-01,5.44031
1965-10-01,5.47783
1965-11-01,5.51535
1965-12-01,5.55771
1966-01-01,5.59160
1966-02-01,5.62306
1966-03-01,5.65453
1966-04-01,5.67995
1966-05-01,5.68963
1966-06-01,5.70294
1966-07-01,5.69931
1966-08-01,5.71989
1966-09-01,5.75378
1966-10-01,5.75741
1966-11-01,5.77677
1966-12-01,5.81187
1967-01-01,5.82881
1967-02-01,5.87118
1967-03-01,5.92685
1967-04-01,5.95590
1967-05-01,6.01762
1967-06-01,6.07572
1967-07-01,6.12776
1967-08-01,6.18222
1967-09-01,6.22942
1967-10-01,6.27179
1967-11-01,6.30809
1967-12-01,6.35167
1968-01-01,6.38313
1968-02-01,6.41944
1968-03-01,6.45333
1968-04-01,6.48359
1968-05-01,6.52232
1968-06-01,6.56710
1968-07-01,6.60341
1968-08-01,6.64940
1968-09-01,6.70023
1968-10-01,6.74864
1968-11-01,6.80674
1968-12-01,6.85999
1969-01-01,6.89025
1969-02-01,6.92172
1969-03-01,6.95198
1969-04-01,6.96771
1969-05-01,6.97739
1969-06-01,7.00160
1969-07-01,7.01370
1969-08-01,7.02096
1969-09-01,7.04517
1969-10-01,7.06090
1969-11-01,7.08511
1969-12-01,7.11537
1970-01-01,7.13594
1970-02-01,7.09600
1970-03-01,7.10810
1970-04-01,7.12142
1970-05-01,7.15894
1970-06-01,7.20372
1970-07-01,7.25092
1970-08-01,7.32112
1970-09-01,7.39737
1970-10-01,7.46030
1970-11-01,7.51719
1970-12-01,7.58254
1971-01-01,7.66000
1971-02-01,7.75804
1971-03-01,7.86575
1971-04-01,7.96863
1971-05-01,8.06908
1971-06-01,8.14533
1971-07-01,8.22521
1971-08-01,8.29662
1971-09-01,8.38134
1971-10-01,8.45275
1971-11-01,8.52779
1971-12-01,8.59678
1972-01-01,8.68634
1972-02-01,8.78316
1972-03-01,8.87757
1972-04-01,8.93687
1972-05-01,8.99618
1972-06-01,9.07363
1972-07-01,9.19224
1972-08-01,9.30359
1972-09-01,9.41978
1972-10-01,9.52387
1972-11-01,9.60859
1972-12-01,9.71025
1973-01-01,9.80708
1973-02-01,9.85307
1973-03-01,9.86759
1973-04-01,9.92085
1973-05-01,10.00678
1973-06-01,10.08545
1973-07-01,10.12418
1973-08-01,10.15201
1973-09-01,10.15807
1973-10-01,10.19801
1973-11-01,10.27425
1973-12-01,10.35413
1974-01-01,10.40497
1974-02-01,10.45943
1974-03-01,10.53084
1974-04-01,10.56473
1974-05-01,10.58530
1974-06-01,10.62403
1974-07-01,10.66760
1974-08-01,10.70028
1974-09-01,10.74627
1974-10-01,10.81163
1974-11-01,10.87577
1974-12-01,10.91814
1975-01-01,10.96897
1975-02-01,11.06337
1975-03-01,11.19529
1975-04-01,11.31753
1975-05-01,11.47245
1975-06-01,11.65521
1975-07-01,11.80166
1975-08-01,11.89848
1975-09-01,12.00015
1975-10-01,12.07639
1975-11-01,12.18653
1975-12-01,12.29909
1976-01-01,12.42496
1976-02-01,12.59077
1976-03-01,12.70817
1976-04-01,12.83888
1976-05-01,12.97565
1976-06-01,13.04222
1976-07-01,13.14751
1976-08-01,13.29759
1976-09-01,13.44404
1976-10-01,13.61590
1976-11-01,13.77566
1976-12-01,13.94268
1977-01-01,14.10244
1977-02-01,14.25252
1977-03-01,14.38444
1977-04-01,14.51878
1977-05-01,14.63255
1977-06-01,14.73906
1977-07-01,14.84678
1977-08-01,14.97144
1977-09-01,15.08278
1977-10-01,15.17719
1977-11-01,15.27885
1977-12-01,15.37447
1978-01-01,15.48824
1978-02-01,15.55843
1978-03-01,15.63952
1978-04-01,15.73877
1978-05-01,15.86101
1978-06-01,15.95783
1978-07-01,16.02561
1978-08-01,16.13938
1978-09-01,16.27856
1978-10-01,16.36692
1978-11-01,16.44922
1978-12-01,16.53273
1979-01-01,16.60050
1979-02-01,16.67554
1979-03-01,16.79657
1979-04-01,16.96965
1979-05-01,17.06768
1979-06-01,17.22260
1979-07-01,17.36541
1979-08-01,17.50823
1979-09-01,17.59900
1979-10-01,17.67525
1979-11-01,17.74182
1979-12-01,17.83622
1980-01-01,17.94515
1980-02-01,18.08918
1980-03-01,18.15211
1980-04-01,18.18116
1980-05-01,18.30340
1980-06-01,18.50794
1980-07-01,18.70522
1980-08-01,18.89887
1980-09-01,19.05015
1980-10-01,19.18087
1980-11-01,19.31400
1980-12-01,19.36241
1981-01-01,19.44834
1981-02-01,19.59116
1981-03-01,19.80780
1981-04-01,20.08133
1981-05-01,20.14185
1981-06-01,20.21568
1981-07-01,20.35607
1981-08-01,20.50615
1981-09-01,20.64775
1981-10-01,20.83898
1981-11-01,21.01205
1981-12-01,21.24685
1982-01-01,21.42719
1982-02-01,21.47681
1982-03-01,21.62205
1982-04-01,21.83264
1982-05-01,21.97182
1982-06-01,22.10012
1982-07-01,22.16668
1982-08-01,22.33249
1982-09-01,22.49225
1982-10-01,22.62902
1982-11-01,22.79846
1982-12-01,23.06715
1983-01-01,23.71466
1983-02-01,24.16731
1983-03-01,24.39001
1983-04-01,24.55219
1983-05-01,24.72768
1983-06-01,24.85355
1983-07-01,24.99032
1983-08-01,25.10167
1983-09-01,25.21301
1983-10-01,25.40787
1983-11-01,25.56521
1983-12-01,25.70076
1984-01-01,25.87868
1984-02-01,26.12074
1984-03-01,26.32649
1984-04-01,26.52619
1984-05-01,26.67627
1984-06-01,26.80940
1984-07-01,26.91107
1984-08-01,26.99458
1984-09-01,27.16402
1984-10-01,27.33951
1984-11-01,27.61183
1984-12-01,27.91441
1985-01-01,28.22909
1985-02-01,28.49172
1985-03-01,28.63817
1985-04-01,28.74952
1985-05-01,28.92017
1985-06-01,29.19975
1985-07-01,29.40429
1985-08-01,29.57978
1985-09-01,29.72986
1985-10-01,29.87026
1985-11-01,29.98887
1985-12-01,30.16194
1986-01-01,30.28297
1986-02-01,30.41368
1986-03-01,30.65816
1986-04-01,30.95711
1986-05-01,31.28389
1986-06-01,31.52837
1986-07-01,31.78979
1986-08-01,32.03064
1986-09-01,32.28844
1986-10-01,32.52566
1986-11-01,32.69389
1986-12-01,33.01704
1987-01-01,33.20948
1987-02-01,33.25305
1987-03-01,33.32809
1987-04-01,33.49753
1987-05-01,33.56047
1987-06-01,33.58104
1987-07-01,33.63430
1987-08-01,33.74564
1987-09-01,33.88241
1987-10-01,34.06758
1987-11-01,34.11721
1987-12-01,34.20798
1988-01-01,34.46214
1988-02-01,34.74051
1988-03-01,34.98620
1988-04-01,35.22826
1988-05-01,35.41344
1988-06-01,35.56352
1988-07-01,35.67002
1988-08-01,35.72812
1988-09-01,35.78742
1988-10-01,35.88909
1988-11-01,36.06942
1988-12-01,36.16625
1989-01-01,36.20861
1989-02-01,36.21466
1989-03-01,36.30543
1989-04-01,36.38168
1989-05-01,36.44946
1989-06-01,36.64674
1989-07-01,36.94326
1989-08-01,37.20953
1989-09-01,37.42859
1989-10-01,37.69002
1989-11-01,37.92240
1989-12-01,38.15477
1990-01-01,38.32785
1990-02-01,38.47792
1990-03-01,38.60985
1990-04-01,38.74903
1990-05-01,38.73693
1990-06-01,38.89548
1990-07-01,39.02619
1990-08-01,39.23799
1990-09-01,39.39049
1990-10-01,39.44738
1990-11-01,39.48732
1990-12-01,39.59866
1991-01-01,39.79110
1991-02-01,39.99443
1991-03-01,40.20503
1991-04-01,40.33211
1991-05-01,40.46040
1991-06-01,40.56812
1991-07-01,40.61895
1991-08-01,40.60564
1991-09-01,40.60442
1991-10-01,40.66736
1991-11-01,40.73272
1991-12-01,40.81381
1992-01-01,40.92273
1992-02-01,41.15027
1992-03-01,41.19747
1992-04-01,41.14664
1992-05-01,41.13333
1992-06-01,41.07039
1992-07-01,41.07644
1992-08-01,41.13575
1992-09-01,41.27493
1992-10-01,41.43832
1992-11-01,41.47100
1992-12-01,41.44922
1993-01-01,41.38144
1993-02-01,41.32576
1993-03-01,41.29188
1993-04-01,41.28704
1993-05-01,41.59687
1993-06-01,41.66344
1993-07-01,41.65860
1993-08-01,41.70338
1993-09-01,41.78205
1993-10-01,41.83651
1993-11-01,41.99869
1993-12-01,42.05195
1994-01-01,42.05679
1994-02-01,42.06647
1994-03-01,42.11972
1994-04-01,42.13425
1994-05-01,42.24923
1994-06-01,42.11246
1994-07-01,42.21776
1994-08-01,42.18750
1994-09-01,42.19234
1994-10-01,42.17056
1994-11-01,42.20565
1994-12-01,42.19597
1995-01-01,42.26859
1995-02-01,42.23833
1995-03-01,42.25286
1995-04-01,42.35089
1995-05-01,42.65347
1995-06-01,42.95241
1995-07-01,43.17632
1995-08-01,43.43774
1995-09-01,43.59629
1995-10-01,43.73306
1995-11-01,43.81173
1995-12-01,43.92791
1996-01-01,44.15061
1996-02-01,44.31884
1996-03-01,44.62384
1996-04-01,44.75455
1996-05-01,44.89737
1996-06-01,45.05350
1996-07-01,45.23141
1996-08-01,45.31492
1996-09-01,45.42869
1996-10-01,45.63928
1996-11-01,45.87045
1996-12-01,46.11735
1997-01-01,46.28921
1997-02-01,46.43082
1997-03-01,46.61115
1997-04-01,46.80480
1997-05-01,46.94883
1997-06-01,47.15095
1997-07-01,47.36880
1997-08-01,47.77425
1997-09-01,47.96427
1997-10-01,48.19544
1997-11-01,48.46776
1997-12-01,48.68803
1998-01-01,48.97003
1998-02-01,49.36580
1998-03-01,49.67443
1998-04-01,49.98669
1998-05-01,50.27595
1998-06-01,50.51559
1998-07-01,50.75402
1998-08-01,51.05659
1998-09-01,51.52740
1998-10-01,52.01273
1998-11-01,52.47991
1998-12-01,52.82969
1999-01-01,53.16131
1999-02-01,53.43726
1999-03-01,53.51956
1999-04-01,53.86570
1999-05-01,54.15981
1999-06-01,54.42365
1999-07-01,54.75286
1999-08-01,54.96224
1999-09-01,55.15589
1999-10-01,55.44273
1999-11-01,55.67269
1999-12-01,56.00552
2000-01-01,56.34803
2000-02-01,56.50900
2000-03-01,56.88178
2000-04-01,57.55713
2000-05-01,57.40584
2000-06-01,57.62127
2000-07-01,57.83308
2000-08-01,58.17438
2000-09-01,58.60525
2000-10-01,58.79890
2000-11-01,58.92961
2000-12-01,59.47061
2001-01-01,60.08303
2001-02-01,60.54657
2001-03-01,61.24613
2001-04-01,62.02072
2001-05-01,61.98078
2001-06-01,62.46732
2001-07-01,62.83041
2001-08-01,63.24070
2001-09-01,64.58535
2001-10-01,64.44738
2001-11-01,64.97507
2001-12-01,65.61774
2002-01-01,65.86464
2002-02-01,66.22047
2002-03-01,66.36570
2002-04-01,66.36692
2002-05-01,66.68038
2002-06-01,66.98175
2002-07-01,67.49734
2002-08-01,68.01172
2002-09-01,68.30582
2002-10-01,68.84561
2002-11-01,69.45198
2002-12-01,69.70977
2003-01-01,70.10433
2003-02-01,70.54246
2003-03-01,70.79420
2003-04-01,71.24443
2003-05-01,71.97182
2003-06-01,72.41601
2003-07-01,72.98122
2003-08-01,73.68561
2003-09-01,73.34552
2003-10-01,73.23417
2003-11-01,73.29710
2003-12-01,73.27411
2004-01-01,73.37698
2004-02-01,73.84779
2004-03-01,74.28108
2004-04-01,74.77730
2004-05-01,75.70440
2004-06-01,75.73223
2004-07-01,75.89804
2004-08-01,76.21393
2004-09-01,76.63270
2004-10-01,76.97400
2004-11-01,77.29473
2004-12-01,77.51985
2005-01-01,77.59489
2005-02-01,77.69655
2005-03-01,77.80548
2005-04-01,77.97492
2005-05-01,78.18430
2005-06-01,78.57644
2005-07-01,78.95890
2005-08-01,79.35467
2005-09-01,79.76738
2005-10-01,80.17888
2005-11-01,80.37858
2005-12-01,80.70294
2006-01-01,81.21732
2006-02-01,81.51143
2006-03-01,81.68692
2006-04-01,82.13594
2006-05-01,82.21582
2006-06-01,82.67574
2006-07-01,83.17801
2006-08-01,83.55078
2006-09-01,83.87999
2006-10-01,84.47303
2006-11-01,84.89422
2006-12-01,85.41707
2007-01-01,85.87698
2007-02-01,86.06821
2007-03-01,86.47729
2007-04-01,87.35234
2007-05-01,87.51694
2007-06-01,87.91876
2007-07-01,88.28549
2007-08-01,89.21016
2007-09-01,89.43164
2007-10-01,89.59624
2007-11-01,89.89882
2007-12-01,90.26433
2008-01-01,90.67341
2008-02-01,91.69854
2008-03-01,92.49734
2008-04-01,93.01414
2008-05-01,93.15816
2008-06-01,93.36997
2008-07-01,93.93155
2008-08-01,94.11309
2008-09-01,94.95909
2008-10-01,96.26743
2008-11-01,96.87984
2008-12-01,99.01481
2009-01-01,100.00000
2009-02-01,100.35341
2009-03-01,101.15221
2009-04-01,101.18973
2009-05-01,101.88565
2009-06-01,102.00184
2009-07-01,102.05872
2009-08-01,102.05509
2009-09-01,102.04662
2009-10-01,102.37098
2009-11-01,102.73528
2009-12-01,102.67477
2010-01-01,102.21848
2010-02-01,102.81879
2010-03-01,102.78369
2010-04-01,103.15163
2010-05-01,103.81366
2010-06-01,104.04483
2010-07-01,104.16102
2010-08-01,104.76980
2010-09-01,105.14741
2010-10-01,105.74046
2010-11-01,105.99100
2010-12-01,106.37708
2011-01-01,106.82005
2011-02-01,107.37074
2011-03-01,107.90690
2011-04-01,108.65971
2011-05-01,109.28060
2011-06-01,110.29967
2011-07-01,112.57504
2011-08-01,115.16145
2011-09-01,115.45919
2011-10-01,115.84164
2011-11-01,116.33787
2011-12-01,116.80747
2012-01-01,117.76602
2012-02-01,118.28403
2012-03-01,118.82504
2012-04-01,119.48223
2012-05-01,119.86590
2012-06-01,120.71069
2012-07-01,121.59663
2012-08-01,122.45716
2012-09-01,123.45323
2012-10-01,124.19273
2012-11-01,124.90197
2012-12-01,126.42453
2013-01-01,126.73315
2013-02-01,126.69684
2013-03-01,127.56221
2013-04-01,127.99066
2013-05-01,128.42879
2013-06-01,129.08961
2013-07-01,129.76738
2013-08-01,130.47541
2013-09-01,131.10718
2013-10-01,132.46998
2013-11-01,132.56439
2013-12-01,133.31478
2014-01-01,133.92719
2014-02-01,134.93295
2014-03-01,135.43643
2014-04-01,136.11662
2014-05-01,136.94326
2014-06-01,137.57625
2014-07-01,138.31816
2014-08-01,138.67157
2014-09-01,139.08792
2014-10-01,139.80684
2014-11-01,140.28127
2014-12-01,141.21805
2015-01-01,141.99385
2015-02-01,143.45106
2015-03-01,143.65560
2015-04-01,144.22686
2015-05-01,144.62263
2015-06-01,145.17089
2015-07-01,145.80025
2015-08-01,146.41751
2015-09-01,147.08922
2015-10-01,147.47531
2015-11-01,148.55490
2015-12-01,149.23146
2016-01-01,150.77943
2016-02-01,151.70290
2016-03-01,152.47265
2016-04-01,153.55345
2016-05-01,154.38613
2016-06-01,155.20430
2016-07-01,155.91475
2016-08-01,156.97255
2016-09-01,157.71083
2016-10-01,158.54110
2016-11-01,159.39194
2016-12-01,159.74656
2017-01-01,160.67244
2017-02-01,161.46761
2017-03-01,162.31845
2017-04-01,163.10999
2017-05-01,163.75992
2017-06-01,164.09397
2017-07-01,164.82136
2017-08-01,165.49308
2017-09-01,166.00988
2017-10-01,166.64528
2017-11-01,166.94786
2017-12-01,167.45256
2018-01-01,167.72729
2018-02-01,168.14485
2018-03-01,168.86861
2018-04-01,169.31037
2018-05-01,170.10675
2018-06-01,170.89466
2018-07-01,171.29405
2018-08-01,171.82659
2018-09-01,172.20783
2018-10-01,172.29134
2018-11-01,172.41237
2018-12-01,173.69893
2019-01-01,174.70227
2019-02-01,175.06294
2019-03-01,175.63662
2019-04-01,176.19941
2019-05-01,177.34799
2019-06-01,178.89112
2019-07-01,179.86057
2019-08-01,180.74288
2019-09-01,181.84668
2019-10-01,183.41644
2019-11-01,184.68121
2019-12-01,185.39771
